Model:  BertLarge
Date:  04/07/24
Time:  09:24

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-07 09:24:24,042 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704221 - info     - NLP app started.
2024-04-07 09:24:24,042 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704235 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,042 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704235 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,042 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704226 - info     - NLP app started.
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704219 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704223 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704230 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704221 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704230 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704223 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704219 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704221 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,044 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704225 - info     - NLP app started.
2024-04-07 09:24:24,044 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704226 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,043 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704236 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,044 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704220 - info     - NLP app started.
2024-04-07 09:24:24,044 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704226 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704220 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704225 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704222 - info     - NLP app started.
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704220 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704225 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704236 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704224 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,045 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704229 - info     - NLP app started.
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704236 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704227 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704234 - info     - NLP app started.
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704222 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704222 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704224 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,046 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704229 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704228 - info     - NLP app started.
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704224 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704229 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704227 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704234 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 2704218 - info     - NLP app started.
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704227 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,047 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704234 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,048 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704228 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,048 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704228 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,048 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704218 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:24:24,048 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704218 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:24:24,144 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704226 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,144 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704225 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,144 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704220 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,145 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704224 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,146 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704227 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,146 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704222 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,146 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704236 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:24:24,146 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 2704228 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
