Model:  BertLarge
Date:  04/07/24
Time:  09:57

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-07 09:57:54,994 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613053 - info     - NLP app started.
2024-04-07 09:57:54,994 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613054 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613047 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613049 - info     - NLP app started.
/usr/local/lib/python3.8/site-packages/sklearn/feature_extraction/image.py:167: DeprecationWarning: `np.int` is a deprecated alias for the builtin `int`. To silence this warning, use `int` by itself. Doing this will not modify any behavior and is safe. When replacing `np.int`, you may wish to use e.g. `np.int64` or `np.int32` to specify the precision. If you wish to review your current use, check the release note link for additional information.
Deprecated in NumPy 1.20; for more details and guidance: https://numpy.org/devdocs/release/1.20.0-notes.html#deprecations
  dtype=np.int):
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613051 - info     - NLP app started.
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613050 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613048 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613053 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613048 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613050 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:57:54,995 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613053 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:57:54,996 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613049 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:57:54,996 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613051 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:57:54,996 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613047 - info     - Patching gpt2 hf model attr 'GPT2PreTrainedModel._init_weights'
2024-04-07 09:57:54,996 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613049 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:57:54,996 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613051 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:57:54,996 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613047 - info     - Patching mlm_ns hf model attr 'BertPreTrainedModel._init_weights'
2024-04-07 09:57:55,093 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613048 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,093 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613050 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,094 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613049 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,095 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613051 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,095 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613053 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,096 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613047 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,113 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613052 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,114 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613054 - warning  - This module is not supported under lazy param initialization: transformers.models.bert.modeling_bert.BertForPreTraining.BertLMPredictionHead
2024-04-07 09:57:55,189 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613053 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,189 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613050 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,190 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613047 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,190 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613048 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,190 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613049 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,192 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613051 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,206 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613052 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,207 - apps.nlp.transformers_on_rdu.tasks.utils.lazy_gpt2_pretrain - Process ID 3613054 - warning  - This module is not supported under lazy param initialization: tasks.lm_tasks.bert_mlperf_lm.BertForMaskedLM.BertLMPredictionHead
2024-04-07 09:57:55,603 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613052 - info     - Dataset is loading.
2024-04-07 09:57:55,603 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613052 - info     - Dataset has finished loading.
2024-04-07 09:57:55,603 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613052 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,615 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613049 - info     - Dataset is loading.
2024-04-07 09:57:55,615 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613049 - info     - Dataset has finished loading.
2024-04-07 09:57:55,615 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613049 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,617 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613054 - info     - Dataset is loading.
2024-04-07 09:57:55,617 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613054 - info     - Dataset has finished loading.
2024-04-07 09:57:55,617 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613054 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,642 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613047 - info     - Dataset is loading.
2024-04-07 09:57:55,642 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613047 - info     - Dataset has finished loading.
2024-04-07 09:57:55,642 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613047 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,644 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613053 - info     - Dataset is loading.
2024-04-07 09:57:55,644 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613053 - info     - Dataset has finished loading.
2024-04-07 09:57:55,644 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613053 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,726 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613048 - info     - Dataset is loading.
2024-04-07 09:57:55,726 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613048 - info     - Dataset has finished loading.
2024-04-07 09:57:55,726 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613048 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,775 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613050 - info     - Dataset is loading.
2024-04-07 09:57:55,775 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613050 - info     - Dataset has finished loading.
2024-04-07 09:57:55,775 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613050 - info     - transformers_hook app running in run mode
2024-04-07 09:57:55,882 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613051 - info     - Dataset is loading.
2024-04-07 09:57:55,883 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613051 - info     - Dataset has finished loading.
2024-04-07 09:57:55,883 - apps.nlp.transformers_on_rdu.transformers_hook - Process ID 3613051 - info     - transformers_hook app running in run mode
2024-04-07 09:57:56,241 - py.warnings - Process ID 3613052 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,261 - py.warnings - Process ID 3613054 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,270 - py.warnings - Process ID 3613049 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,291 - py.warnings - Process ID 3613047 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,296 - py.warnings - Process ID 3613053 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,380 - py.warnings - Process ID 3613048 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,418 - py.warnings - Process ID 3613050 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-07 09:57:56,496 - py.warnings - Process ID 3613051 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [shikhararora][python][3613052] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613054] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613049] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613047] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613053] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613048] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613050] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [shikhararora][python][3613051] at /var/log/sambaflow/runtime/sn.log
